id,angle,correct,response_time
1,180,1,2452.6642844598773
1,150,1,2536.3425262099922
1,120,1,2456.3954945860464
1,180,1,2744.6374110841734
1,120,0,2389.2440701802434
1,120,0,2145.2692130896817
1,180,1,3078.6733979018013
1,120,0,2187.049904270314
1,180,1,2870.7798422253964
1,180,1,2439.18490947445
1,120,1,2568.5210287742298
1,150,1,2488.4678220126916
1,10,1,1543.744041660015
1,30,1,1803.8691339526824
1,180,1,3136.3477392262216
1,10,1,1764.3076792949346
1,90,1,2319.5455701604355
1,90,0,2189.4950958347404
1,0,1,1925.3783166723301
1,30,1,1957.0521793400612
1,180,1,2406.1775527537216
1,10,1,1647.5977488332621
1,150,0,2314.4598126985893
1,10,1,1622.9269483581184
1,90,1,1855.7390980491114
1,0,1,1567.591959959591
1,0,1,1565.4231691919636
1,0,1,1653.1089881368353
1,10,1,1475.4085938648375
1,90,0,2088.5279650331545
1,45,1,1807.9118077469898
1,30,1,1705.902127333347
1,120,1,2260.5550281238293
1,90,1,2082.0980305629814
1,10,1,1324.546356895104
1,0,1,1471.3023881319793
1,120,1,2564.705319188097
1,150,0,2392.4677974706456
1,180,1,2743.045981731046
1,90,1,2089.6456287830088
1,0,0,1681.4124481623244
1,150,1,2825.000655814285
1,150,1,2398.2617934676364
1,10,1,1603.2763648618354
1,90,1,2175.909700109341
1,45,1,2223.6887544913334
1,180,1,2956.881106264504
1,10,1,1164.2347725841178
1,30,1,1621.0932766329443
1,150,1,2535.3496923253033
1,45,1,1657.8650035104017
1,90,0,2120.5314376373276
1,120,1,2246.548851901109
1,180,1,2715.0732128080253
1,180,1,2897.475302309164
1,90,0,2063.45763862531
1,120,1,2204.440725907857
1,10,1,2000.5386070899463
1,30,1,1562.6115036878418
1,10,1,1858.3581424948866
1,45,1,1632.3284006015645
1,120,1,2444.6261974741337
1,10,0,1540.5056039818671
1,30,1,1280.2819757951863
1,120,1,2034.6274760006047
1,150,0,2376.3980258661154
1,150,1,2558.524009513337
1,90,1,2466.4136508394936
1,30,1,1721.3621298710218
1,90,1,2119.722255779304
1,150,1,2485.2620578042734
1,45,1,2370.1934136064783
1,0,1,1710.141867557997
1,150,0,2532.4713475479084
1,120,1,2499.64474407355
1,90,1,2056.4769080155456
1,30,0,1229.4057595433774
1,10,1,1524.6198289667482
1,30,1,2062.867673745926
1,30,1,1744.1866982404483
1,30,1,1506.9614203703882
1,150,1,2675.0496608916837
1,0,1,1420.6166990305267
1,90,1,1927.0207684827235
1,120,0,2449.1783834734274
1,150,1,2746.7085016972583
1,180,1,2883.288569896222
1,30,1,1614.2382652861816
1,180,0,3024.8656276449974
1,150,1,2339.000525848426
1,30,1,1842.0685785140638
1,45,1,1821.8909130250183
1,150,1,2319.8461689341793
1,30,0,1548.8013897331598
1,180,1,2707.5175867949456
1,45,1,1706.347743041274
1,45,1,1752.7576052283025
1,0,1,1520.098559060021
1,10,1,1497.2505965222558
1,45,1,1655.1848874186321
1,45,1,1925.5767788415783
1,45,0,1422.1991425485714
1,150,1,2566.069867435484
1,120,1,2240.5434476706637
1,120,1,2227.020503183114
1,30,0,1635.4650121133293
1,10,1,1269.321573077333
1,180,1,2631.084469221459
1,150,1,2620.52919982721
1,30,1,2065.4208203745425
1,45,1,1783.1129692084464
1,120,1,2196.962784935462
1,0,1,1316.101912928793
1,45,0,1609.4296877786917
1,10,1,1072.151753083083
1,0,1,1585.0490796411366
1,45,1,1923.6382742758906
1,0,1,1290.0058052584768
1,10,1,1643.0901627584694
1,180,1,3144.252511128574
1,0,1,1391.788477913654
1,180,1,2623.1427293263832
1,120,1,2149.345751701339
1,45,1,1694.76501506245
1,90,0,1997.4249709422988
1,150,1,2530.2794251175587
1,10,1,2007.2293703558814
1,0,1,1293.8439678939894
1,30,1,1365.9910101235141
1,30,1,1488.1896230399889
1,45,1,2026.6201968804496
1,120,0,2288.6592212022947
1,0,1,1745.7034916298303
1,150,1,2792.948650744266
1,10,1,1109.707988880731
1,0,1,1472.9776198207912
1,0,0,1510.6995582442985
1,0,1,1267.2057333406576
1,45,1,1873.0418813899876
1,90,1,2454.742342827264
1,45,1,1658.7649479106651
1,90,1,2419.444596060245
1,10,1,1532.7547204265627
1,10,1,1853.5682742195318
1,90,0,1926.3486256913704
1,180,1,2581.4523115261222
1,150,1,2486.4711361392137
1,90,1,1971.1859275618622
1,30,1,1692.2356045743898
1,45,1,2188.283683395772
